144.99628, -37.83467, "[42434]"
145.03761, -37.81014, "[42465]"
16.30361, 48.08692, "[51054]"
18.97975, 43.66983, "[24775-]"
17.91833, 44.19500, "[29737-]"
-46.62728, -23.69042, "[75823-]"
-48.47075, -1.44839, "[75608-]"
-46.55769, -23.57397, "[75548-]"
-52.41631, -28.25631, "[75461-]"
-34.88164, -7.12006, "[75428-]"
-49.58300, -27.99031, "[75380-]"
-46.36517, -23.94661, "[75357-]"
-46.54772, -23.12003, "[74815-]"
-45.97153, -23.30575, "[74470-]"
-51.52361, -28.21167, "[74458-]"
-51.52444, -28.21008, "[74457-]"
-51.52431, -28.20978, "[74456-]"
-51.60628, -27.34681, "[74429-]"
-51.60922, -27.34400, "[74430-]"
-52.51217, -28.83083, "[74299-]"
-52.51206, -28.83069, "[74298-]"
-48.62461, -17.74039, "[74247-]"
-47.22108, -22.85750, "[74212-]"
-46.59019, -23.69969, "[73787-]"
-47.94086, -18.16736, "[73668-]"
-47.94397, -18.16694, "[73665-]"
-46.59019, -23.69994, "[73658-]"
-48.63075, -26.99206, "[73461-]"
-46.53822, -23.73500, "[73455-]"
-48.62117, -27.00447, "[73451-]"
-48.55331, -27.59744, "[73395-]"
-47.07311, -22.90464, "[73313-]"
-47.07275, -22.90475, "[73312-]"
-46.53006, -22.96078, "[73279-]"
-46.56158, -23.11658, "[73246-]"
-51.61144, -27.34142, "[73059-]"
-46.54608, -23.70222, "[72669-]"
-46.68322, -23.75283, "[72592-]"
-39.30353, -7.30942, "[72583-]"
-39.30331, -7.30919, "[72582-]"
-47.67947, -23.29081, "[72536-]"
-49.30028, -28.71511, "[72417-]"
-49.30169, -28.71667, "[72415-]"
-46.53897, -23.73461, "[72175-]"
-50.43819, -21.21183, "[71626-]"
-48.06569, -15.81836, "[71604-]"
-46.56244, -23.11464, "[71123-]"
-37.05044, -10.92422, "[71101-]"
-43.08661, -22.88658, "[71012-]"
-45.97372, -23.30689, "[70971-]"
-45.98261, -23.31197, "[70965-]"
-48.27681, -18.92208, "[70856-]"
-43.08956, -22.90536, "[70786-]"
-43.09847, -22.89153, "[70785-]"
-43.03036, -22.88236, "[70784-]"
-52.67267, -26.23006, "[75892-]"
-52.67306, -26.22592, "[75894-]"
-52.67211, -26.22042, "[75895-]"
-49.26669, -25.42236, "[76056-]"
-49.26775, -25.42333, "[76057-]"
-34.87683, -7.12161, "[76068-]"
-34.83564, -7.09728, "[76107-]"
-34.87131, -8.03947, "[76143-]"
-49.25711, -25.43542, "[76152-]"
-49.24689, -25.40025, "[76229-]"
-34.84292, -7.11939, "[76240-]"
-46.58644, -23.71453, "[76255-]"
-46.58625, -23.71469, "[76256-]"
-49.23242, -25.38489, "[76314-]"
-49.23236, -25.38453, "[76315-]"
-49.23206, -25.38469, "[76316-]"
-49.23269, -25.38467, "[76317-]"
-48.27708, -18.91494, "[76320-]"
-51.08272, -30.01803, "[76345-]"
-49.28792, -25.45397, "[76371-]"
-49.28797, -25.45361, "[76372-]"
-46.56894, -23.71156, "[76376-]"
-46.62794, -23.69242, "[76522-]"
-45.98094, -23.31383, "[76532-]"
-49.26672, -25.42269, "[76665-]"
-49.31267, -25.64108, "[76674-]"
-48.63503, -26.98650, "[76964-]"
-38.97364, -12.25683, "[77225-]"
-44.01519, -19.79933, "[77287-]"
-44.01467, -19.79919, "[77288-]"
-49.38264, -26.24811, "[77360-]"
-41.95528, -18.84725, "[77482-]"
-53.17558, -26.76383, "[77573-]"
-53.17594, -26.76403, "[77574-]"
-46.50744, -23.68658, "[77893-]"
-46.50725, -23.68678, "[77907-]"
-47.21711, -22.87058, "[77958-]"
-67.80775, -9.97333, "[78040-]"
-67.80856, -9.97142, "[78042-]"
-67.80967, -9.97389, "[78043-]"
-67.80997, -9.97378, "[78044-]"
-67.81133, -9.97097, "[78045-]"
-67.81311, -9.97072, "[78046-]"
-67.83069, -9.96778, "[78047-]"
-67.83128, -9.96775, "[78048-]"
-67.81686, -9.97053, "[78049-]"
-67.81339, -9.97050, "[78064-]"
-67.81131, -9.97072, "[78065-]"
-67.80867, -9.97189, "[78066-]"
-46.54531, -23.68561, "[78139-]"
-43.25814, -22.92364, "[78310-]"
-46.52589, -23.73969, "[78344-]"
-34.87133, -8.03975, "[78354-]"
-46.52619, -23.73947, "[78355-]"
-46.82078, -23.54700, "[78486-]"
-46.82194, -23.55483, "[78487-]"
-46.56928, -23.71161, "[78643-]"
-41.94539, -18.85122, "[78661-]"
-48.66739, -27.64372, "[78693-]"
-41.94567, -18.85147, "[78696-]"
-46.54125, -23.71969, "[78707-]"
-42.08075, -21.66800, "[78818-]"
-42.08100, -21.66772, "[78819-]"
-40.35603, -3.67986, "[78932-]"
-40.35622, -3.67981, "[78933-]"
-43.37336, -22.78069, "[78984-]"
-49.30200, -28.71669, "[79005-]"
-49.30186, -28.71653, "[79006-]"
-49.30175, -28.71683, "[79007-]"
-43.36617, -22.79733, "[79061-]"
-43.36614, -22.79708, "[79062-]"
-46.56875, -23.73086, "[79141-]"
-46.56906, -23.73114, "[79212-]"
-48.67911, -27.64111, "[79490-]"
-48.67869, -27.64111, "[79491-]"
-48.67889, -27.64089, "[79496-]"
-48.67892, -27.64131, "[79516-]"
-48.66722, -27.64389, "[79536-]"
-43.37361, -22.78086, "[79564-]"
-46.62797, -23.69272, "[79623-]"
-48.21553, -7.19144, "[79994-]"
-48.21542, -7.19133, "[79997-]"
-48.21522, -7.19169, "[79998-]"
-48.21508, -7.19153, "[79999-]"
-40.27067, -20.22161, "[80102-]"
-40.27014, -20.22200, "[80104-]"
-40.27022, -20.22342, "[80120-]"
-40.27075, -20.22306, "[80122-]"
-45.98108, -23.31414, "[80150-]"
-40.27319, -20.23094, "[80214-]"
-40.27267, -20.23006, "[80217-]"
-40.27283, -20.22956, "[80218-]"
-43.08658, -22.88675, "[80376-]"
-43.09861, -22.89192, "[80377-]"
-48.64142, -26.99433, "[80582-]"
-46.53017, -22.96114, "[80743-]"
-46.36306, -23.93742, "[80915-]"
-46.36311, -23.93719, "[80916-]"
-40.27658, -20.23614, "[80944-]"
-40.27686, -20.23572, "[80945-]"
-40.26931, -20.20719, "[80946-]"
-40.26967, -20.20697, "[81073-]"
23.76889, 61.49558, "[9042]"
23.76903, 61.49531, "[10195]"
-0.40639, 51.47183, "[23339]"
-0.26747, 51.48772, "[10439]"
-2.24417, 53.43967, "[10476]"
0.11806, 51.53228, "[10939]"
-1.47325, 52.39311, "[15562]"
-0.26389, 51.52200, "[24802]"
-0.23556, 51.51444, "[36737]"
20.41844, 51.22319, "[21362]"
16.24400, 51.71450, "[21514]"
56.81839, 59.40911, "[69275-]"
45.69419, 43.32856, "[69258-]"
55.73069, 58.07608, "[68998-]"
55.73172, 58.07589, "[68997-]"
42.58867, 54.17194, "[68807-]"
43.08036, 44.02431, "[68797-]"
43.13608, 44.21286, "[68794-]"
43.09267, 44.01708, "[68793-]"
38.03364, 44.60711, "[68787-]"
45.14694, 54.24914, "[68784-]"
30.17047, 59.81139, "[68778-]"
31.00844, 59.90861, "[68774-]"
36.67317, 55.17406, "[68767-]"
37.55067, 54.33350, "[68747-]"
37.68436, 55.57922, "[68746-]"
37.77139, 55.61911, "[68744-]"
40.02906, 55.25711, "[68726-]"
40.67992, 45.46800, "[68723-]"
42.05158, 61.02514, "[68718-]"
43.14094, 53.93903, "[68712-]"
43.55022, 49.76678, "[68708-]"
43.71678, 52.20858, "[68705-]"
