4.29283,51.29047,"n. Liefkenshoektunnel Video in Höhe AS Lillo (12) in Rtg. NO, 100km/h","[3215]"
4.41556,51.18611,"Höhe 'Wilrijk-Slijkhoek (6)' nach Tunnel in Rtg. Brussel","[23077]"
4.40503,51.21406,"op het einde van de Gasthuistunnel","[21280]"
4.40322,50.84931,"im Tunnel aus Rtg. A3","[44478-]"
10.68908,50.66303,"KM125 n. Hochwaldtunnel in Rtg. Meiningen, meist 80km/h","[8235-]"
10.77631,50.71244,"KM117 in Rtg. Suhl (im Tunnel), meist 80km/h","[8233-]"
10.68936,50.66928,"KM120 in Rtg. Erfurt (im Tunnel), meist 80km/h","[8234-]"
10.68322,50.63903,"KM128 in Rtg. Meiningen (im Tunnel), meist 80km/h","[8236-]"
10.65922,50.62006,"KM128 in Rtg. Erfurt (im Tunnel), meist 80km/h","[8289-]"
8.50428,53.43756,"1km nach Wesertunnel aus Rtg. A27","[23989]"
10.07094,48.82786,"nördlicher Tunnelanfang, drehbar","[8141]"
10.10450,48.86111,"zw. den beiden Tunneln, drehbar","[2766]"
10.10894,48.86853,"zw. den beiden Tunneln, drehbar","[2766]"
8.54208,52.03036,"im Ostwestfalen-Tunnel aus Rtg. Herford","[56]"
8.53456,52.03200,"im Ostwestfalen-Tunnel in Rtg. Herford","[8284]"
7.14869,50.69111,"n. 400m im Tunnel in Rtg. Koblenz, 30 km/h Baustelle, sonst 50km/h","[2710]"
7.16333,50.68022,"n. 800m im Tunnel aus Rtg. Koblenz","[8334]"
10.61500,51.71350,"Höhe Kreuzung 'Braunlage-Süd' nach Tunnel in Rtg. Nordhausen","[8230]"
8.69500,49.40689,"zw. zwei Tunneln in Rtg. Neckargemünd","[2406]"
8.38428,48.99150,"zw. Tunnel und Abfahrt Ettlinger Allee, PoliScan Speed, unter Brücke, beidseitig","[184]"
11.61192,50.88044,"Mitte Lärmschutztunnel. zw. AS 'Jena-Göschwitz' und AS 'Jena-Lobeda' in Rtg. Erfurt","[6868-]"
11.61619,48.14983,"130m nach 'Haupt'-Tunneleingang in Rtg. Süden, meist 60km/h","[29006]"
9.18636,48.78086,"Mitte Unterführung Gebhard-Müller-Platz in Rtg. Bad Cannstatt","[986]"
9.10497,48.73931,"n. Johannesgrabentunnel aus Rtg. A831, beide Spuren","[485]"
9.98297,48.39225,"Tunnelausfahrt in Rtg. A8","[3829]"
13.41642,52.46061,"n. Tunneleinfahrt in Rtg. Osten, Heck Front, 60-80km/h","[40014]"
12.50186,50.72142,"50m vor Tunnelende in Rtg. A72 ","[43187]"
13.46044,51.16736,"50m vor Ausgang Schottenbergtunnel in Rtg. Großenhain, abwärts, einspurig, außerorts, Traffistar S330 , schlechte Bilder","[5669]"
11.60447,50.87756,"Mitte Lärmschutztunnel. zw. AS 'Jena-Göschwitz' und AS 'Jena-Lobeda' in Rtg. Dresden","[6326]"
7.12056,50.99017,"vor Tunneleinfahrt, drehbar, auch Nebenfahrbahnen!","[2117]"
11.41975,48.17072,"200m n. Tunneleinfahrt in Höhe der Geschwindigkeitsanzeigen in Rtg. Süden","[5678]"
11.40186,48.15769,"200m n. Tunneleinfahrt in Höhe der Geschwindigkeitsanzeigen in Rtg. Norden","[5518]"
10.06725,48.83475,"südlicher Tunnelausgang","[16746]"
7.01675,50.94822,"nach Tunnel in Rtg. Zoobrücke","[19216]"
9.10714,48.94036,"Höhe Nothaltebucht in Rtg. Bietigheim-Bissingen, Infrarot","[26022]"
9.10950,48.94611,"Höhe Nothaltebucht in Rtg. Ludwigsburg","[26021]"
6.77128,51.23044,"Tunneleinfahrt und -ausfahrt in Rtg. Süden, beide Fahrspuren","[27501]"
11.61511,48.13628,"50m nach 'Haupt'-Tunneleingang in Rtg. Norden, meist 60km/h","[29008]"
11.62081,48.13747,"100m vor Verbindung mit Hauptröhre aus Rtg. A94","[29522]"
6.75881,51.21083,"Tunneleinfahrt und -ausfahrt in Rtg. Norden, beide Fahrspuren","[29528]"
13.44142,52.46286,"n. Tunneleinfahrt in Rtg. Westen, Heck Front, 60-80km/h","[40015]"
13.41650,52.46061,"vor Tunnelausfahrt in Rtg. Osten, Heck Front, 60-80km/h","[40531]"
13.43294,52.46222,"vor Tunnelausfahrt in Rtg. Westen, Heck Front, 60-80km/h","[40530]"
11.28358,50.71706,"100m nach Eingang Pörzbergtunnel in Rtg. Rudolstadt","[53482-]"
11.56706,48.17639,"im Tunnel in Rtg. Osten","[85981]"
11.58669,48.17761,"im Tunnel in Rtg. Westen, im Aufbau, in Betrieb Mitte Mai 2013","[85998-]"
22.83031,38.76642,"[27927-]","[27927-]"
22.79469,38.77469,"[27927-]","[27927-]"
22.48006,37.66572,"[83837-]","[83837-]"
22.46917,37.65650,"[83837-]","[83837-]"
23.84594,38.00192,"[83862-]","[83862-]"
23.81444,37.99075,"[83864-]","[83864-]"
23.82089,37.99336,"[83865-]","[83865-]"
23.83983,38.01731,"[83866-]","[83866-]"
-0.10164,51.51117,"O","[13016]"
-0.02250,51.50847,"3 speedcams inside the tunnel","[13058]"
-0.04075,51.51075,"3 speedcams inside the tunnel","[16357]"
-21.83936,64.28233,"Under sea tunnel","[23811-]"
-21.90386,64.30964,"Under sea tunnel","[23811-]"
8.83058,45.50722,"N, Baustelle (mobil)","[22632]"
11.22861,44.08972,"Tunnelausgang in Rtg. Florenz, KM 246.9","[1358]"
11.19833,44.21944,"Rtg. Bologna, KM 229.2","[1360]"
11.20833,44.07111,"Rtg. Florenz, KM 249.5","[9733]"
11.20722,44.14194,"N, KM 238.35","[9735]"
10.98833,45.43047,"Tunnelausgang in Rtg. N","[9861]"
10.97875,45.43542,"Tunnelausgang in Rtg. W","[9862]"
9.05636,45.81931,"S","[18548]"
13.28556,46.40139,"n. Tunnel 'Galleria Z' aus Rtg. Österreich, KM 75.1","[3962]"
8.82403,45.51306,"dir da aeroporto malpensa","[22327]"
11.25083,44.31222,"[24253-]","[24253-]"
